2025-05-17 19:57:57,678 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-05-17 19:57:57,719 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-05-17 19:57:57,721 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-05-17 19:57:57,721 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-05-17 19:57:57,723 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-05-17 19:57:57,724 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-05-17 19:57:57,725 INFO  SwAddin.cs: 201 - Setting up command manager
2025-05-17 19:57:57,726 INFO  SwAddin.cs: 204 - Adding command manager
2025-05-17 19:57:57,728 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-05-17 19:57:57,729 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-05-17 19:57:57,730 INFO  SwAddin.cs: 210 - Adding event handlers
2025-05-17 19:57:57,733 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-05-17 20:00:50,360 INFO  SwAddin.cs: 294 - Assembly export called for file Assem7
2025-05-17 20:00:50,362 INFO  SwAddin.cs: 299 - Save is required
2025-05-17 20:00:50,363 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-17 20:00:52,257 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-17 20:00:52,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem7
2025-05-17 20:00:52,323 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Assem7
2025-05-17 20:00:52,334 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem7
2025-05-17 20:00:52,335 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 20:00:52,355 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 20:00:52,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_23_41-1
2025-05-17 20:00:52,358 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 20:00:52,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_23_41-1
2025-05-17 20:00:52,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_18_00-1
2025-05-17 20:00:52,362 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 20:00:52,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_18_00-1
2025-05-17 20:00:52,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_28_30-1
2025-05-17 20:00:52,367 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 20:00:52,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_28_30-1
2025-05-17 20:00:52,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_base-1
2025-05-17 20:00:52,371 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 20:00:52,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_base-1
2025-05-17 20:00:52,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_15_11-1
2025-05-17 20:00:52,373 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 20:00:52,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_15_11-1
2025-05-17 20:00:52,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_36_46-1
2025-05-17 20:00:52,375 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 20:00:52,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_36_46-1
2025-05-17 20:00:52,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem7
2025-05-17 20:00:52,380 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Assem7
2025-05-17 20:00:52,381 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem7
2025-05-17 20:00:52,382 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 20:00:52,383 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 20:00:52,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_23_41-1
2025-05-17 20:00:52,385 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 20:00:52,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_23_41-1
2025-05-17 20:00:52,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_18_00-1
2025-05-17 20:00:52,389 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 20:00:52,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_18_00-1
2025-05-17 20:00:52,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_28_30-1
2025-05-17 20:00:52,471 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 20:00:52,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_28_30-1
2025-05-17 20:00:52,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_base-1
2025-05-17 20:00:52,475 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 20:00:52,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_base-1
2025-05-17 20:00:52,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_15_11-1
2025-05-17 20:00:52,478 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 20:00:52,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_15_11-1
2025-05-17 20:00:52,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_36_46-1
2025-05-17 20:00:52,483 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 20:00:52,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_36_46-1
2025-05-17 20:00:52,986 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-17 20:00:52,992 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-17 20:00:52,998 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-17 20:01:02,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:03,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:15,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:17,469 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:17,991 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:23,565 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:40,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:43,578 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:43,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:48,723 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:56,472 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:56,971 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:57,162 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:58,007 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:01:58,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:03,052 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:11,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:12,418 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:12,841 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:13,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:15,319 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:15,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:20,603 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:27,487 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
